"";"genes"
"1";"C1orf86"
"2";"C1orf86"
"3";"MMEL1"
"4";"RPL22"
"5";"RPL22"
"6";"ZBTB48"
"7";"C1orf151"
"8";"C1orf151"
"9";"CAMK2N1"
"10";"CAMK2N1"
"11";"C1orf213"
"12";"C1orf213"
"13";"MDS2"
"14";"MDS2"
"15";"MEAF6"
"16";"MEAF6"
"17";"ORC1L"
"18";"ORC1L"
"19";"FUBP1"
"20";"FUBP1"
"21";"BRDT"
"22";"BRDT"
"23";"BRDT"
"24";"DNTTIP2"
"25";"SARS"
"26";"SARS"
"27";"SARS"
"28";"SARS"
"29";"SARS"
"30";"SARS"
"31";"SARS"
"32";"VTCN1"
"33";"VTCN1"
"34";"NRG2"
"35";"PEX11B"
"36";"ANKRD35"
"37";"NBPF15"
"38";"HIST2H2AA3"
"39";"HIST2H2AA3"
"40";"IQGAP3"
"41";"GPATCH4"
"42";"GPATCH4"
"43";"CD48"
"44";"CD48"
"45";"CD48"
"46";"RGS5"
"47";"FAM5B"
"48";"FAM5B"
"49";"TROVE2"
"50";"TROVE2"
"51";"TROVE2"
"52";"TROVE2"
"53";"TROVE2"
"54";"TROVE2"
"55";"NRG2"
"56";"HSD11B1"
"57";"HSD11B1"
"58";"GALNT2"
"59";"FAM89A"
"60";"KIF26B"
"61";"KIF26B"
"62";"KIF26B"
"63";"VIM"
"64";"VIM"
"65";"VIM"
"66";"VIM"
"67";"VIM"
"68";"VIM"
"69";"VIM"
"70";"VIM"
"71";"WAC"
"72";"WAC"
"73";"WAC"
"74";"WAC"
"75";"WAC"
"76";"EPC1"
"77";"EPC1"
"78";"EPC1"
"79";"EPC1"
"80";"GDF10"
"81";"PHYHIPL"
"82";"PHYHIPL"
"83";"PHYHIPL"
"84";"GIG18"
"85";"PCGF6"
"86";"PCGF6"
"87";"SMNDC1"
"88";"SMNDC1"
"89";"ST5"
"90";"ST5"
"91";"ST5"
"92";"ST5"
"93";"PTPN5"
"94";"PTPN5"
"95";"PTPN5"
"96";"PTPN5"
"97";"PTPN5"
"98";"IDH3GL"
"99";"IDH3GL"
"100";"KIAA0652"
"101";"KIAA0652"
"102";"KIAA0652"
"103";"KIAA0652"
"104";"PGA3"
"105";"PCNXL3"
"106";"PCNXL3"
"107";"KIAA1022"
"108";"GDPD5"
"109";"GDPD5"
"110";"GDPD5"
"111";"TMEM123"
"112";"C11orf52"
"113";"C11orf52"
"114";"C11orf57"
"115";"C11orf57"
"116";"C11orf57"
"117";"C11orf57"
"118";"C11orf57"
"119";"ST14"
"120";"CLEC4A"
"121";"CLEC4A"
"122";"CLEC4A"
"123";"CPNE8"
"124";"CPNE8"
"125";"YAF2"
"126";"YAF2"
"127";"YAF2"
"128";"RAPGEF3"
"129";"RAPGEF3"
"130";"RAPGEF3"
"131";"RAPGEF3"
"132";"RAPGEF3"
"133";"RAPGEF3"
"134";"TUBA1A"
"135";"TUBA1C"
"136";"TUBA1C"
"137";"SMAGP"
"138";"SMAGP"
"139";"SMAGP"
"140";"ATP5G2"
"141";"ATP5G2"
"142";"DKFZp686L23131"
"143";"RNF41"
"144";"RNF41"
"145";"RNF41"
"146";"RNF41"
"147";"C12orf50"
"148";"C12orf50"
"149";"USP44"
"150";"USP44"
"151";"HSP90B1"
"152";"VPS29"
"153";"VPS29"
"154";"VPS29"
"155";"VPS29"
"156";"SDS"
"157";"SDS"
"158";"POP5"
"159";"POP5"
"160";"MLXIP"
"161";"MLXIP"
"162";"MLXIP"
"163";"MLXIP"
"164";"GPR133"
"165";"GPR133"
"166";"KIAA0369"
"167";"CDADC1"
"168";"CDADC1"
"169";"CDADC1"
"170";"THSD1"
"171";"THSD1"
"172";"PCDH17"
"173";"C13orf34"
"174";"C13orf34"
"175";"BCL2L2"
"176";"BCL2L2"
"177";"PSME1"
"178";"PSME1"
"179";"ADCY4"
"180";"ADCY4"
"181";"ADCY4"
"182";"ADCY4"
"183";"ADCY4"
"184";"CFL2"
"185";"CFL2"
"186";"CFL2"
"187";"CFL2"
"188";"SSTR1"
"189";"C14orf104"
"190";"C14orf104"
"191";"SOS2"
"192";"SOS2"
"193";"MUDENG"
"194";"MUDENG"
"195";"C14orf149"
"196";"EXD2"
"197";"EXD2"
"198";"EXD2"
"199";"EXD2"
"200";"EXD2"
"201";"RGS6"
"202";"RGS6"
"203";"RGS6"
"204";"RGS6"
"205";"PROX2"
"206";"PROX2"
"207";"ASB2"
"208";"ASB2"
"209";"ASB2"
"210";"ASB2"
"211";"DLK1"
"212";"DLK1"
"213";"C14orf2"
"214";"C14orf2"
"215";"C14orf2"
"216";"PACS2"
"217";"PACS2"
"218";"PACS2"
"219";"PACS2"
"220";"TJP1"
"221";"TJP1"
"222";"TJP1"
"223";"RYR3"
"224";"GOLGA8A"
"225";"GOLGA8A"
"226";"BUB1B"
"227";"CASC5"
"228";"DKFZp686O248"
"229";"DKFZp686O248"
"230";"CKMT1B"
"231";"CKMT1B"
"232";"CKMT1B"
"233";"CCNB2"
"234";"ANXA2"
"235";"ANXA2"
"236";"ANXA2"
"237";"ANXA2"
"238";"MGC15885"
"239";"C16orf59"
"240";"C16orf59"
"241";"C16orf59"
"242";"C16orf59"
"243";"NUBP1"
"244";"NUBP1"
"245";"MYH11"
"246";"MYH11"
"247";"MYH11"
"248";"MYH11"
"249";"MYH11"
"250";"NOMO3"
"251";"NOMO3"
"252";"EEF2K"
"253";"EEF2K"
"254";"POLR3E"
"255";"POLR3E"
"256";"POLR3E"
"257";"POLR3E"
"258";"EARS2"
"259";"EARS2"
"260";"EARS2"
"261";"QPRT"
"262";"TOX3"
"263";"MTF"
"264";"MAF"
"265";"MAF"
"266";"C16orf7"
"267";"C16orf7"
"268";"PELP1"
"269";"NUP88"
"270";"Nbla03831"
"271";"Nbla03831"
"272";"ALDOC"
"273";"SUPT6H"
"274";"SUPT6H"
"275";"RAB11FIP4"
"276";"RAB11FIP4"
"277";"DUSP14"
"278";"DUSP14"
"279";"DUSP14"
"280";"IKZF3"
"281";"IKZF3"
"282";"IKZF3"
"283";"IKZF3"
"284";"IKZF3"
"285";"IKZF3"
"286";"IKZF3"
"287";"IKZF3"
"288";"IKZF3"
"289";"IKZF3"
"290";"TOP2A"
"291";"TOP2A"
"292";"CNP"
"293";"CNP"
"294";"CNP"
"295";"CNP"
"296";"CCDC56"
"297";"CCDC43"
"298";"TOM1L1"
"299";"TOM1L1"
"300";"TOM1L1"
"301";"SCPEP1"
"302";"CA4"
"303";"C17orf80"
"304";"C17orf80"
"305";"C17orf80"
"306";"CYTH1"
"307";"NPLOC4"
"308";"NPLOC4"
"309";"DYSFIP1"
"310";"DYSFIP1"
"311";"ARHGDIA"
"312";"ARHGDIA"
"313";"ARHGDIA"
"314";"ARHGDIA"
"315";"FN3K"
"316";"ARHGDIA"
"317";"DSG1"
"318";"LIPG"
"319";"LIPG"
"320";"ACAA2"
"321";"ACAA2"
"322";"MBD2"
"323";"MBD2"
"324";"CYB5A"
"325";"CYB5A"
"326";"KLF16"
"327";"SPC24"
"328";"ELOF1"
"329";"ELOF1"
"330";"B3GNT3"
"331";"B3GNT3"
"332";"PPP1R14A"
"333";"RINL"
"334";"RINL"
"335";"LTBP4"
"336";"LTBP4"
"337";"LTBP4"
"338";"LTBP4"
"339";"LTBP4"
"340";"LTBP4"
"341";"LTBP4"
"342";"PNMAL1"
"343";"PNMAL1"
"344";"ZNF528"
"345";"ZNF528"
"346";"ZNF415"
"347";"ZNF415"
"348";"ZNF415"
"349";"ZNF415"
"350";"ZNF415"
"351";"ZNF415"
"352";"ZNF415"
"353";"ZNF415"
"354";"PRPF31"
"355";"NLRP4"
"356";"NLRP4"
"357";"TRIM28"
"358";"TRIM28"
"359";"DDX1"
"360";"OSR1"
"361";"MATN3"
"362";"PREPL"
"363";"PREPL"
"364";"PREPL"
"365";"PREPL"
"366";"PREPL"
"367";"PREPL"
"368";"MDH1"
"369";"ACTR2"
"370";"ACTR2"
"371";"GFPT1"
"372";"GFPT1"
"373";"TACR1"
"374";"TACR1"
"375";"KCHIP3"
"376";"KCHIP3"
"377";"TMEM127"
"378";"TMEM127"
"379";"SNRNP200"
"380";"SNRNP200"
"381";"RGPD1"
"382";"MARCO"
"383";"RBMS1"
"384";"RBMS1"
"385";"RBMS1"
"386";"RBMS1"
"387";"RBMS1"
"388";"RBMS1"
"389";"RBMS1"
"390";"RBMS1"
"391";"FLJ13984"
"392";"FLJ13984"
"393";"NCKAP1"
"394";"NCKAP1"
"395";"IDH1"
"396";"IDH1"
"397";"IDH1"
"398";"AAMP"
"399";"AAMP"
"400";"AAMP"
"401";"WDR69"
"402";"WDR69"
"403";"IQCA1"
"404";"IQCA1"
"405";"IQCA1"
"406";"C20orf114"
"407";"SNTA1"
"408";"MAP1LC3A"
"409";"MAP1LC3A"
"410";"GGT7"
"411";"GGT7"
"412";"GGT7"
"413";"KCNB1"
"414";"KCNB1"
"415";"C21orf9"
"416";"HPS4"
"417";"HPS4"
"418";"HPS4"
"419";"HPS4"
"420";"HPS4"
"421";"HPS4"
"422";"HPS4"
"423";"NOL12"
"424";"NOL12"
"425";"PPPDE2"
"426";"NAGA"
"427";"NAGA"
"428";"NAGA"
"429";"NUP50"
"430";"NUP50"
"431";"NUP50"
"432";"MAPK11"
"433";"NUP210"
"434";"NUP210"
"435";"NUP210"
"436";"OXNAD1"
"437";"OXNAD1"
"438";"XIRP1"
"439";"XIRP1"
"440";"XIRP1"
"441";"CTNNB1"
"442";"CTNNB1"
"443";"CTNNB1"
"444";"CTNNB1"
"445";"CLEC3B"
"446";"CLEC3B"
"447";"KLHL18"
"448";"KLHL18"
"449";"KLHL18"
"450";"PPM1M"
"451";"PPM1M"
"452";"PPM1M"
"453";"MAGI1"
"454";"MAGI1"
"455";"MAGI1"
"456";"MAGI1"
"457";"MAGI1"
"458";"TMF1"
"459";"DHFRL1"
"460";"DHFRL1"
"461";"BTLA"
"462";"BTLA"
"463";"KIAA1407"
"464";"UPK1B"
"465";"UPK1B"
"466";"CD80"
"467";"CD80"
"468";"PLA1A"
"469";"PLA1A"
"470";"GSK3B"
"471";"GSK3B"
"472";"GSK3B"
"473";"NMNAT3"
"474";"NMNAT3"
"475";"ZBTB38"
"476";"ZBTB38"
"477";"MLF1"
"478";"MLF1"
"479";"MLF1"
"480";"MLF1"
"481";"MLF1"
"482";"MLF1"
"483";"DNAJC19"
"484";"DNAJC19"
"485";"C4orf44"
"486";"C4orf44"
"487";"MAN2B2"
"488";"MAN2B2"
"489";"AFAP1"
"490";"ANAPC4"
"491";"ANAPC4"
"492";"EXOC1"
"493";"EXOC1"
"494";"EXOC1"
"495";"MFSD8"
"496";"HPGD"
"497";"HPGD"
"498";"HPGD"
"499";"HPGD"
"500";"HPGD"
"501";"UGT3A2"
"502";"C7"
"503";"CDK7"
"504";"CDK7"
"505";"CDK7"
"506";"S100Z"
"507";"S100Z"
"508";"TSLP"
"509";"TSLP"
"510";"KIF20A"
"511";"EGR1"
"512";"NRG2"
"513";"NRG2"
"514";"NRG2"
"515";"NRG2"
"516";"WDR55"
"517";"PCDHA3"
"518";"PCDHA4"
"519";"PCDHA4"
"520";"FAT2"
"521";"ARL10"
"522";"ARL10"
"523";"ADAMTS2"
"524";"DKFZp686I15217"
"525";"TUBB2B"
"526";"SIRT5"
"527";"SIRT5"
"528";"SIRT5"
"529";"KIFC1"
"530";"TCP11"
"531";"TCP11"
"532";"TCP11"
"533";"TCP11"
"534";"TCP11"
"535";"BMP5"
"536";"LCA5"
"537";"LCA5"
"538";"FABP7"
"539";"FABP7"
"540";"HINT3"
"541";"PLAGL1"
"542";"PLAGL1"
"543";"PLAGL1"
"544";"PLAGL1"
"545";"PLAGL1"
"546";"PLAGL1"
"547";"PLAGL1"
"548";"PLAGL1"
"549";"PLAGL1"
"550";"PLAGL1"
"551";"PLAGL1"
"552";"PLAGL1"
"553";"PLAGL1"
"554";"PLAGL1"
"555";"PLAGL1"
"556";"PLAGL1"
"557";"PLAGL1"
"558";"PLAGL1"
"559";"PLAGL1"
"560";"PLAGL1"
"561";"PLAGL1"
"562";"MEOX2"
"563";"MPP6"
"564";"MPP6"
"565";"TNS3"
"566";"TNS3"
"567";"VOPP1"
"568";"VOPP1"
"569";"NSUN5C"
"570";"NSUN5C"
"571";"NSUN5C"
"572";"NSUN5C"
"573";"HIP1"
"574";"COL1A2"
"575";"PTCD1"
"576";"SERPINE1"
"577";"RELN"
"578";"ORC5L"
"579";"ORC5L"
"580";"ORC5L"
"581";"BCAP29"
"582";"WNT2"
"583";"WNT2"
"584";"TSGA13"
"585";"TSGA13"
"586";"hTPK1"
"587";"hTPK1"
"588";"TPK1"
"589";"TPK1"
"590";"hTPK1"
"591";"CNTNAP2"
"592";"CNTNAP2"
"593";"UBE3C"
"594";"UBE3C"
"595";"UBE3C"
"596";"ASAH1"
"597";"ASAH1"
"598";"ASAH1"
"599";"ASAH1"
"600";"DPYSL2"
"601";"DPYSL2"
"602";"C8orf41"
"603";"C8orf41"
"604";"C8orf41"
"605";"C8orf41"
"606";"FNTA"
"607";"FNTA"
"608";"FNTA"
"609";"FNTA"
"610";"STMN2"
"611";"PDP1"
"612";"PDP1"
"613";"MTBP"
"614";"MTBP"
"615";"MYC"
"616";"MYC"
"617";"MYC"
"618";"MYC"
"619";"LRRC6"
"620";"LRRC6"
"621";"TSNARE1"
"622";"TSNARE1"
"623";"TSNARE1"
"624";"PYCRL"
"625";"IL33"
"626";"IL33"
"627";"DNAJA1"
"628";"DNAJA1"
"629";"CHMP5"
"630";"CHMP5"
"631";"CCDC107"
"632";"CCDC107"
"633";"ALDH1A1"
"634";"OSTF1"
"635";"OSTF1"
"636";"OSTF1"
"637";"PRUNE2"
"638";"CENPP"
"639";"CENPP"
"640";"CENPP"
"641";"KLF4"
"642";"KLF4"
"643";"KLF4"
"644";"KIF12"
"645";"KIF12"
"646";"STOM"
"647";"STOM"
"648";"KIAA0310"
"649";"UAP1L1"
"650";"CACNA1F"
"651";"PJA1"
"652";"PJA1"
"653";"PJA1"
"654";"MED12"
"655";"MED12"
"656";"MED12"
"657";"RBM41"
"658";"RBM41"
"659";"NUP62CL"
"660";"NUP62CL"
"661";"CHRDL1"
"662";"CHRDL1"
"663";"CHRDL1"
"664";"CHRDL1"
"665";"CHRDL1"
"666";"PGRMC1"
"667";"NKAP"
"668";"NKAP"
"669";"SH2D1A"
"670";"SH2D1A"
"671";"SH2D1A"
"672";"SH2D1A"
"673";"ODZ1"
"674";"HMGB3"
"675";"HMGB3"
"676";"BGN"
"677";"BGN"
"678";"MMEL1"
"679";"ZBTB48"
"680";"ZBTB48"
"681";"ORC1L"
"682";"CLCA4"
"683";"CLCA4"
"684";"CLCA4"
"685";"BRDT"
"686";"DNTTIP2"
"687";"SARS"
"688";"VTCN1"
"689";"LOC645166"
"690";"IQGAP3"
"691";"RGS5"
"692";"TROVE2"
"693";"TROVE2"
"694";"FAM89A"
"695";"VIM"
"696";"WAC"
"697";"EPC1"
"698";"GDF10"
"699";"GDF10"
"700";"GIG18"
"701";"GIG18"
"702";"PCGF6"
"703";"ST5"
"704";"ST5"
"705";"KIAA0652"
"706";"PCNXL3"
"707";"GDPD5"
"708";"GDPD5"
"709";"TMEM123"
"710";"CLEC4A"
"711";"RAPGEF3"
"712";"RAPGEF3"
"713";"RAPGEF3"
"714";"RAPGEF3"
"715";"TUBA1A"
"716";"TUBA1A"
"717";"ATP5G2"
"718";"USP44"
"719";"HSP90B1"
"720";"KIAA0369"
"721";"THSD1"
"722";"PCDH17"
"723";"C13orf34"
"724";"SSTR1"
"725";"SOS2"
"726";"EXD2"
"727";"RGS6"
"728";"C14orf2"
"729";"TJP1"
"730";"RYR3"
"731";"CASC5"
"732";"CASC5"
"733";"CCNB2"
"734";"ANXA2"
"735";"NUBP1"
"736";"MYH11"
"737";"MYH11"
"738";"NUP88"
"739";"ALDOC"
"740";"SUPT6H"
"741";"IKZF3"
"742";"IKZF3"
"743";"IKZF3"
"744";"IKZF3"
"745";"CCDC43"
"746";"TOM1L1"
"747";"C17orf80"
"748";"ARHGDIA"
"749";"B3GNT3"
"750";"B3GNT3"
"751";"PPP1R14A"
"752";"LTBP4"
"753";"NLRP4"
"754";"TRIM28"
"755";"MATN3"
"756";"PREPL"
"757";"RGPD1"
"758";"RGPD1"
"759";"RBMS1"
"760";"AAMP"
"761";"C20orf114"
"762";"GGT7"
"763";"HPS4"
"764";"MAPK11"
"765";"MAPK11"
"766";"MAPK11"
"767";"OXNAD1"
"768";"OSR1"
"769";"CTNNB1"
"770";"KLHL18"
"771";"PPM1M"
"772";"MAGI1"
"773";"MAGI1"
"774";"CD80"
"775";"CD80"
"776";"NMNAT3"
"777";"ZBTB38"
"778";"ZBTB38"
"779";"ZBTB38"
"780";"MLF1"
"781";"HPGD"
"782";"HPGD"
"783";"C5orf43"
"784";"C5orf43"
"785";"CDK7"
"786";"TSLP"
"787";"IRGM"
"788";"FAT2"
"789";"TUBB2B"
"790";"HINT3"
"791";"PLAGL1"
"792";"PLAGL1"
"793";"PLAGL1"
"794";"FNDC1"
"795";"FNDC1"
"796";"TNS3"
"797";"VOPP1"
"798";"VOPP1"
"799";"NSUN5C"
"800";"COL1A2"
"801";"COL1A2"
"802";"RELN"
"803";"UBE3C"
"804";"ASAH1"
"805";"DPYSL2"
"806";"C8orf41"
"807";"C8orf41"
"808";"STMN2"
"809";"PDP1"
"810";"GRHL2"
"811";"GRHL2"
"812";"MYC"
"813";"MYC"
"814";"ANXA2"
"815";"CCDC107"
"816";"PRUNE2"
"817";"UAP1L1"
"818";"CACNA1F"
"819";"CHRDL1"
"820";"SH2D1A"
"821";"SH2D1A"
"822";"ODZ1"
"823";"GPR50"
"824";"PTCH2"
"825";"PTCH2"
"826";"ORC1L"
"827";"FUBP1"
"828";"BRDT"
"829";"BRDT"
"830";"BRDT"
"831";"DNTTIP2"
"832";"NBPF15"
"833";"PEX11B"
"834";"ANKRD35"
"835";"LOC645166"
"836";"LOC645166"
"837";"PSF"
"838";"PSF"
"839";"PSF"
"840";"GALNT2"
"841";"GALNT2"
"842";"GALNT2"
"843";"KIF26B"
"844";"KIF26B"
"845";"GPR120"
"846";"GPR120"
"847";"ST5"
"848";"ST5"
"849";"PTPN5"
"850";"PTPN5"
"851";"KIAA0652"
"852";"PGA3"
"853";"KIAA1022"
"854";"ST14"
"855";"YAF2"
"856";"YAF2"
"857";"RAPGEF3"
"858";"TUBA1A"
"859";"TUBA1C"
"860";"TUBA1C"
"861";"DKFZp686L23131"
"862";"RNF41"
"863";"RNF41"
"864";"GPR133"
"865";"CDADC1"
"866";"THSD1"
"867";"ADCY4"
"868";"CFL2"
"869";"SOS2"
"870";"SOS2"
"871";"MUDENG"
"872";"C14orf149"
"873";"EXD2"
"874";"RGS6"
"875";"RGS6"
"876";"RGS6"
"877";"BUB1B"
"878";"CASC5"
"879";"CKMT1B"
"880";"CKMT1B"
"881";"CKMT1B"
"882";"ANXA2"
"883";"MGC15885"
"884";"C16orf59"
"885";"POLR3E"
"886";"POLR3E"
"887";"QPRT"
"888";"TOX3"
"889";"TOX3"
"890";"MTF"
"891";"PELP1"
"892";"NUP88"
"893";"NUP88"
"894";"IKZF3"
"895";"CNP"
"896";"CNP"
"897";"CCDC56"
"898";"TOM1L1"
"899";"SCPEP1"
"900";"TDC1"
"901";"TDC1"
"902";"CA4"
"903";"C17orf80"
"904";"CYTH1"
"905";"CYTH1"
"906";"CYTH1"
"907";"FN3K"
"908";"DSG1"
"909";"LIPG"
"910";"KLF16"
"911";"SPC24"
"912";"RINL"
"913";"LTBP4"
"914";"LTBP4"
"915";"ZNF415"
"916";"ZNF415"
"917";"PRPF31"
"918";"DDX1"
"919";"MDH1"
"920";"MDH1"
"921";"ACTR2"
"922";"RGPD1"
"923";"MARCO"
"924";"WDR69"
"925";"IQCA1"
"926";"SNTA1"
"927";"C21orf9"
"928";"NOL12"
"929";"PPPDE2"
"930";"NUP50"
"931";"NUP50"
"932";"MAPK11"
"933";"MAPK11"
"934";"OXNAD1"
"935";"CTNNB1"
"936";"CTNNB1"
"937";"PPM1M"
"938";"TMF1"
"939";"KIAA1407"
"940";"KIAA1407"
"941";"KIAA1407"
"942";"UPK1B"
"943";"MAN2B2"
"944";"AFAP1"
"945";"MFSD8"
"946";"MFSD8"
"947";"MFSD8"
"948";"MFSD8"
"949";"HPGD"
"950";"HPGD"
"951";"HPGD"
"952";"UGT3A2"
"953";"C7"
"954";"DHFRL1"
"955";"DHFRL1"
"956";"KIF20A"
"957";"EGR1"
"958";"WDR55"
"959";"PCDHA3"
"960";"PCDHA4"
"961";"IRGM"
"962";"ADAMTS2"
"963";"DKFZp686I15217"
"964";"NO145"
"965";"NO145"
"966";"SIRT5"
"967";"KIFC1"
"968";"TCP11"
"969";"TCP11"
"970";"TCP11"
"971";"BMP5"
"972";"LCA5"
"973";"LCA5"
"974";"MEOX2"
"975";"HIP1"
"976";"COL1A2"
"977";"PTCD1"
"978";"SERPINE1"
"979";"FAM185A"
"980";"FAM185A"
"981";"FAM185A"
"982";"ORC5L"
"983";"BCAP29"
"984";"BCAP29"
"985";"BCAP29"
"986";"DPYSL2"
"987";"DPYSL2"
"988";"STMN2"
"989";"PDP1"
"990";"PDP1"
"991";"GRHL2"
"992";"MTBP"
"993";"TSNARE1"
"994";"PYCRL"
"995";"CCDC107"
"996";"CCDC107"
"997";"ALDH1A1"
"998";"STOM"
"999";"KIAA0310"
"1000";"MED12"
"1001";"CHRDL1"
"1002";"PGRMC1"
"1003";"ODZ1"
"1004";"GPR50"
"1005";"OR4F5"
"1006";"DQ595736"
"1007";"DQ597235"
"1008";"M37726"
"1009";"CR615613"
"1010";"DQ575788"
"1011";"AK310751"
"1012";"BC006361"
"1013";"AK091100"
"1014";"FAM41C"
"1015";"AK056486"
"1016";"ISG15"
"1017";"AGRN"
"1018";"BC033949"
"1019";"BC028014"
"1020";"DM119469"
"1021";"AK128833"
"1022";"B3GALT6"
"1023";"FAM132A"
"1024";"KIAA1716"
"1025";"GLTPD1"
"1026";"hCG_20425"
"1027";"ATAD3C"
"1028";"AX747755"
"1029";"AK094692"
"1030";"MMP23B"
"1031";"mifr-2"
"1032";"KIAA0447"
"1033";"AK097814"
"1034";"AK309762"
"1035";"CR606168"
"1036";"CALML6"
"1037";"AK054708"
"1038";"GABRD"
"1039";"AX747530"
"1040";"BC018779"
"1041";"SKI"
"1042";"LOC100129534"
"1043";"HES5"
"1044";"ACTRT2"
"1045";"DKFZp761G0122"
"1046";"DKFZp434N0450"
"1047";"CCDC27"
"1048";"LOC388588"
"1049";"LRRC47"
"1050";"AK124708"
"1051";"LOC284661"
"1052";"BC037321"
"1053";"AK125078"
"1054";"ICMT"
